"EML_ID";"CLI_ID";"EML_ADRESSE";"EML_LOCALISATION"
1;1;"[email]";"domicile"
2;2;"[email]";"bureau"
3;5;"[email]";"domicile"
4;7;"[email]";"domicile"
5;9;"[email]";"Bureau"
6;9;"[email]";"Domicile"
7;12;"[email]";"Domicile"
8;2;"[email]";""
9;19;"[email]";""
10;21;"[email]";""
11;27;"[email]";""
12;28;"[email]";""
13;30;"[email]";""
14;32;"[email]";""
15;35;"[email]";""
16;37;"[email]";""
17;41;"[email]";""
18;44;"[email]";""
19;45;"[email]";""
20;48;"[email]";""
21;52;"[email]";""
22;53;"[email]";""
23;55;"[email]";""
24;57;"[email]";""
25;59;"[email]";""
26;61;"[email]";""
27;63;"[email]";""
28;64;"[email]/";""
29;65;"[email]";""
30;67;"[email]";""
31;69;"[email]";""
32;73;"[email]";""
33;75;"[email]";""
34;78;"[email]";""
35;79;"[email]";""
36;82;"[email]";""
37;89;"[email]";""
38;95;"[email]";""
39;99;"[email]";""
